fecha,saldo_rem,mau_rem,dau_rem,saldo_crecimiento_absoluto_diario,saldo_crecimiento_pct_diario,saldo_crecimiento_absoluto_semanal,saldo_crecimiento_pct_semanal,saldo_crecimiento_absoluto_mensual,saldo_crecimiento_pct_mensual,saldo_ma7,crecimiento_diario_ma7,año_mes
2025-01-01,52271.01093,70997,70997,,,,,,,52271.01093,,2025-01
2025-01-02,52410.610956,73703,71304,139.60002600000007,0.26706968837268974,,,,,52340.810943,0.26706968837268974,2025-01
2025-01-03,52719.480189,78393,72171,308.8692330000049,0.5893257631728543,,,,,52467.034025,0.42819772577277204,2025-01
2025-01-04,53449.517216,82935,73044,730.0370269999985,1.3847576349061308,,,,,52712.65482275,0.747051028817225,2025-01
2025-01-05,53550.27887,86406,73418,100.76165400000173,0.18851742587833176,,,,,52880.1796322,0.6074176280825017,2025-01
2025-01-06,53033.838905,88906,72606,-516.439965000005,-0.9644020085380456,,,,,52905.789511,0.2930537007583922,2025-01
2025-01-07,53529.005972,91853,72862,495.16706700000213,0.933681357457461,,,,,52994.820434,0.39982497687490365,2025-01
2025-01-08,53948.316939,94298,72974,419.3109669999976,0.7833341183643983,1677.306009,3.208864682655954,,,53234.43557814286,0.4546119970876886,2025-01
2025-01-09,54314.027046,96478,72966,365.71010700000625,0.6778897429061903,1903.416090000006,3.631738030296905,,,53506.35216242857,0.5133005763067601,2025-01
2025-01-10,54659.631165,98761,73244,345.604118999996,0.6363072999674646,1940.1509759999972,3.6801405648244856,,,53783.51658757142,0.5200122244202758,2025-01
2025-01-11,55002.844158,100813,72721,343.212993000001,0.6279094565492915,1553.3269419999997,2.9061571046988144,,,54005.42043642857,0.41189105608358456,2025-01
2025-01-12,55055.722689,102096,71962,52.87853100000211,0.09613781216131212,1505.443819,2.8112716698537765,,,54220.48383914286,0.3986939684097246,2025-01
2025-01-13,55148.257543,103209,71165,92.53485399999772,0.16807490571455475,2114.418638000003,3.98692359756867,,,54522.54364457143,0.5604763847315246,2025-01
2025-01-14,52782.177475,105245,67816,-2366.080068000003,-4.290398597190725,-746.8284970000022,-1.3951846918111133,,,54415.85385928571,-0.18582075164678763,2025-01
2025-01-15,56514.306789,107403,72756,3732.1293140000053,7.07081346874654,2565.9898500000054,4.756385362126125,,,54782.42383785714,0.7123905841220897,2025-01
2025-01-16,55749.256369,109822,72505,-765.0504199999996,-1.3537287520067554,1435.2293229999996,2.642465309715414,,,54987.45659828571,0.42215937056309744,2025-01
2025-01-17,58255.31549,111796,75221,2506.0591209999984,4.495233271655841,3595.684325000002,6.578317943905954,,,55501.12578757143,0.9734345093757225,2025-01
2025-01-18,59141.006976,114022,75485,885.6914859999961,1.520361667515191,4138.162817999997,7.523543339164052,,,56092.29190442857,1.1009276823708511,2025-01
2025-01-19,59464.129492,115621,75140,323.1225160000031,0.5463595101299568,4408.406802999998,8.007172711004639,,,56722.064304857144,1.1652450677949433,2025-01
2025-01-20,59429.138652,116757,74250,-34.99083999999857,-0.058843609246317374,4280.881109000002,7.7624956793278965,,,57333.618749,1.1328281370862474,2025-01
2025-01-21,59796.677812,118475,74256,367.53916000000027,0.6184494144399588,7014.500337000005,13.289524367050575,,,58335.69022571429,1.8340921387477735,2025-01
2025-01-22,61051.26813,120946,75482,1254.590317999995,2.098093679960633,4536.961340999995,8.027987245670465,,,58983.827560142854,1.1237035974926441,2025-01
2025-01-23,61774.495886,122742,75984,723.2277560000002,1.1846236419855938,6025.2395169999945,10.807748675819816,,,59844.57606257143,1.4863253680629798,2025-01
2025-01-24,63006.875166,124576,76698,1232.379280000001,1.9949645275523675,4751.559675999997,8.156439693156647,,,60523.370302,1.1291441189053406,2025-01
2025-01-25,64269.000064,126705,77578,1262.1248980000018,2.00315425050801,5127.993088000003,8.670790962489017,,,61255.940743142855,1.1981144879043146,2025-01
2025-01-26,64589.684532,128034,77123,320.68446799999947,0.49897223806292246,5125.555039999999,8.619574664234463,,,61988.16289171429,1.191344877609024,2025-01
2025-01-27,64781.351272,129077,76344,191.66674000000057,0.2967451248427233,5352.212619999998,9.006041045523183,,,62752.76469457143,1.2421432681931728,2025-01
2025-01-28,65383.940207,130624,76373,602.5889349999998,0.9301888941307901,5587.262394999998,9.343767245006962,,,63550.94503671428,1.2866774795775773,2025-01
2025-01-29,66396.380298,132218,76957,1012.440091000004,1.5484537759497208,5345.112168000007,8.755120625206914,,,64314.53248928571,1.208157493290304,2025-01
2025-01-30,68090.248998,133973,78355,1693.8686999999918,2.5511461504340582,6315.7531119999985,10.223884503493519,,,65216.78293385714,1.4033749944972274,2025-01
2025-01-31,71434.80689,136472,82377,3344.5578920000116,4.911948393812238,8427.93172400001,13.376209662509853,19163.79596000001,36.66237866656849,66420.77318014286,1.8200869753914948,2025-01
2025-02-01,74609.343689,87874,87874,3174.536798999994,4.443963576311405,10340.343625000001,16.089162138360535,22198.732733000004,42.355416828924945,67897.96512657143,2.168774021934837,2025-02
2025-02-02,75459.50191,94945,89976,850.1582210000051,1.1394795597502894,10869.817378000007,16.829029986382295,22740.021721000005,43.134002155326144,69450.79618057143,2.260275067890175,2025-02
2025-02-03,75744.925837,99350,90417,285.4239269999962,0.37824782800768286,10963.574565000003,16.923967082697633,22295.408621000002,41.713021524403814,71017.02111842857,2.2719183111994545,2025-02
2025-02-04,76105.737838,104352,91187,360.8120009999984,0.47635138197434923,10721.797631000001,16.39821276762412,22555.458968,42.12015220827552,72548.70649428571,2.207084380891392,2025-02
2025-02-05,76275.777104,108801,91859,170.0392659999925,0.22342502790255736,9879.39680599999,14.879420778149832,23241.938198999997,43.82473280999608,73960.04889514286,2.0177945597417972,2025-02
2025-02-06,76526.537715,113918,93022,250.76061100000516,0.32875523596187506,8436.288717000003,12.389863219985875,22997.531743,42.96274762701473,75165.23299757144,1.7003101433886283,2025-02
2025-02-07,76966.137155,117711,93574,439.5994400000054,0.5744405184475498,5531.330264999997,7.7431864182365695,23017.820216000007,42.666428763712005,75955.42303542858,1.0806661611936728,2025-02
2025-02-08,77559.271316,121076,93546,593.1341609999945,0.7706430164287736,2949.9276269999973,3.953831358303339,23245.244269999996,42.797865550114665,76376.84126785713,0.5559060812104396,2025-02
2025-02-09,77514.490206,123013,92656,-44.78110999999626,-0.05773791996773747,2054.988295999996,2.7232995765741563,22854.859041000003,41.81305024179265,76670.41102442857,0.3848750126792929,2025-02
2025-02-10,77194.500276,124669,91608,-319.9899299999961,-0.4128130484372661,1449.5744390000036,1.9137578167538694,22191.656118000006,40.34637927859281,76877.49308714285,0.2718663160443002,2025-02
2025-02-11,77510.385757,127496,91755,315.88548099999025,0.40920723609918497,1404.6479189999955,1.8456531122396536,22454.663067999994,40.785338873567056,77078.15707557143,0.26227429520499107,2025-02
2025-02-12,78259.305312,130005,92266,748.9195550000004,0.9662183302092009,1983.5282080000034,2.6004693538494106,23111.047768999997,41.907122361898615,77361.51824814286,0.3683876241059401,2025-02
2025-02-13,78713.756583,132024,92119,454.4512709999981,0.5806993419992912,2187.2188679999963,2.8581181552282287,25931.579107999998,49.12942274934065,77673.97808642859,0.40437963925414244,2025-02
2025-02-14,79478.387889,134117,92633,764.6313060000102,0.9714074631843372,2512.250734000001,3.264098767150858,22964.081100000003,40.63410206151508,78032.87104842858,0.4610892027879692,2025-02
2025-02-15,80136.697313,136362,92892,658.3094239999918,0.8282873388415934,2577.4259969999985,3.323169433218087,24387.440943999994,43.74487218731926,78401.07476228572,0.4693241059898006,2025-02
2025-02-16,80190.825008,137766,91752,54.12769500000286,0.06754420485859391,2676.3348019999976,3.4526896776170046,21935.509518,37.65409101898247,78783.40830542857,0.48722155239356224,2025-02
2025-02-17,80204.630937,138928,90483,13.805928999994649,0.017216344885606638,3010.1306609999883,3.899410774391465,21063.623960999998,35.61593729634638,79213.42697128572,0.5486543228682583,2025-02
2025-02-18,80536.703517,140662,90043,332.0725800000073,0.41403167887006376,3026.3177600000054,3.9044029138078473,21072.574025,35.43745482364289,79645.75807985713,0.5493435289783839,2025-02
2025-02-19,81361.462377,142383,90150,824.7588600000017,1.0240782450524621,3102.1570650000067,3.9639465909293348,21932.323725000002,36.90500017748768,80088.92337485714,0.5576092310988497,2025-02
2025-02-20,81689.068322,143962,90122,327.605945000003,0.40265493690612164,2975.3117390000116,3.7799132809303693,21892.390510000005,36.6113826236792,80513.967909,0.5321743160855398,2025-02
2025-02-21,81950.609976,145628,90014,261.54165400000056,0.3201672627346719,2472.222087000002,3.11055892383314,20899.34184600001,34.232445100891006,80867.14249285715,0.43914000173558765,2025-02
2025-02-22,82579.921354,147461,89600,629.3113779999985,0.7679154287982604,2443.2240410000086,3.0488204816542464,20805.42546800001,33.67963618253527,81216.17449871429,0.43051544315796864,2025-02
2025-02-23,82926.23545,148705,88954,346.31409599998733,0.41936840132774655,2735.410441999993,3.4111264495995774,19919.360283999995,31.614582109523436,81606.947419,0.48077604265356183,2025-02
2025-02-24,82819.85657,149921,87564,-106.3788799999893,-0.1282813327081911,2615.225633000009,3.2606915616309573,18550.856506000004,28.864392611565126,81980.55108085716,0.45999066014016216,2025-02
2025-02-25,83345.249115,150981,87485,525.3925449999952,0.6343799262148231,2808.545597999997,3.487286510810761,18755.564583,29.03801856116488,82381.77188057142,0.4914689811894135,2025-02
2025-02-26,83896.68262,151802,87397,551.4335050000082,0.6616256005655963,2535.2202430000034,3.1159964053407707,19115.331348000007,29.507460052414956,82743.946201,0.4396900319770041,2025-02
2025-02-27,85144.472164,153191,87916,1247.7895439999993,1.4872930669401097,3455.4038419999997,4.229946445685462,19760.531957000007,30.222302134805346,83237.57532128572,0.5946383362675738,2025-02
2025-02-28,88754.942982,155684,92229,3610.470817999987,4.240405426491711,6804.333005999986,8.302968102363973,22358.56268399999,33.67436987325267,84209.62289357142,1.1546723596614366,2025-02
2025-03-01,92714.030088,98490,98490,3959.0871060000063,4.460694777081797,10134.108733999994,12.271879856312218,24623.781090000004,36.163446972742406,85657.35271271427,1.6822122665590846,2025-03
2025-03-02,93264.808728,104939,99622,550.7786400000041,0.5940618043215551,10338.57327800001,12.467192344977018,21830.001837999996,30.559334851447506,87134.29175242859,1.7071684669867717,2025-03
2025-03-03,93011.211571,109254,99388,-253.5971569999965,-0.27191087448599216,10191.355001000004,12.305448745116077,18401.867882000006,24.664294004120933,88590.19960971428,1.6866499610185142,2025-03
2025-03-04,93013.666675,114176,99416,2.455103999993298,0.002639578561036693,9668.417560000002,11.600442331943238,17554.164764999994,23.263027611733666,89971.40211828573,1.5964013399251162,2025-03
2025-03-05,93030.550489,118924,100033,16.88381400000071,0.01815197121406431,9133.867868999994,10.887042948254289,17285.624652,22.82083513976627,91276.24038528571,1.5044765357320402,2025-03
2025-03-06,93177.104727,123712,100514,146.55423799999699,0.15753345243003647,8032.632562999992,9.434121040210375,17071.366888999997,22.431116725178345,92423.75932285715,1.3145108765163156,2025-03
2025-03-07,93447.804817,127871,100549,270.70008999999845,0.29052210925970545,4692.861835000003,5.287437158234387,17172.027713000003,22.513081301795722,93094.16815642857,0.7502418311974576,2025-03
2025-03-08,93821.626635,130845,100055,373.8218179999967,0.40003274419559975,1107.5965469999937,1.1946374739062904,17295.088919999995,22.600119431000955,93252.39623457144,0.17014725507085796,2025-03
2025-03-09,93501.709323,132577,98579,-319.9173119999905,-0.3409846146076534,236.90059499999916,0.25400855717283566,16535.572168,21.484217318454558,93286.23917671428,0.03656919522382816,2025-03
2025-03-10,92678.929467,134150,97460,-822.7798560000083,-0.8799623685570634,-332.2821040000126,-0.35724951689976026,15119.658150999996,19.494327234455213,93238.7703047143,-0.05029530392918202,2025-03
2025-03-11,92357.145817,135954,96677,-321.7836499999976,-0.34720259702025746,-656.5208580000035,-0.7058326818723981,14842.655610999995,19.148233538728874,93144.9816107143,-0.10027275758365262,2025-03
2025-03-12,92612.268538,137672,96167,255.122721000007,0.2762349558804278,-418.2819509999972,-0.44961783930264065,15417.768261999998,19.972625260705822,93085.22704628571,-0.06340375977417212,2025-03
2025-03-13,92696.324958,139291,95737,84.05641999999352,0.09076164673096354,-480.77976900000067,-0.5159848767662845,15185.939201000001,19.592134721931174,93016.54422214285,-0.07294258915975396,2025-03
2025-03-14,93259.502742,140951,96005,563.1777839999995,0.6075513611301986,-188.3020749999996,-0.20150508122556143,15000.19743,19.167302048233136,92989.64392571429,-0.027652696035397804,2025-03
2025-03-15,94151.380558,143237,97113,891.8778160000074,0.9563398793443811,329.7539230000111,0.35146898942912674,15437.62397500001,19.612358303242395,93036.75162900002,0.051819751842999535,2025-03
2025-03-16,93807.077114,144713,96221,-344.3034440000047,-0.3656913387349636,305.36779099999694,0.3265905973388161,14328.689224999995,18.028409490403252,93080.37559914286,0.04829021982481236,2025-03
2025-03-17,92576.043556,145861,94113,-1231.0335579999955,-1.3123035019031337,-102.8859109999903,-0.11101327086069368,12439.346243000007,15.522658981582538,93065.67761185714,-0.01347279922462625,2025-03
2025-03-18,92075.3369,147249,93096,-500.7066560000094,-0.540859856143161,-281.8089170000021,-0.30512952138905813,11884.511891999995,14.820288843286455,93025.41919514285,-0.04113812195646961,2025-03
2025-03-19,92370.539464,148749,92775,295.20256400000653,0.3206098114206357,-241.72907400000258,-0.26101193482893636,12165.908527000007,15.168586133830875,92990.88647028572,-0.034798856879297055,2025-03
2025-03-20,92561.366806,150744,93366,190.82734200000414,0.20658896560237228,-134.95815199999197,-0.14559169639264402,12024.663289000004,14.930662373661452,92971.60673428573,-0.018252097040524377,2025-03
2025-03-21,93158.677119,152868,94067,597.3103129999945,0.6453127623448962,-100.825622999997,-0.10811297512375306,11797.214741999996,14.499757498624977,92957.20307385715,-0.01285761115271043,2025-03
2025-03-22,94091.277213,154746,94112,932.600093999994,1.0010877385138173,-60.10334500001045,-0.06383692373260752,12402.208890999987,15.182213661824683,92948.61688171429,-0.006465059842790983,2025-03
2025-03-23,94501.64408,156027,93400,410.3668670000043,0.4361369928808978,694.5669659999985,0.7404206456149476,12551.034103999991,15.31536386083725,93047.840734,0.10808184467376065,2025-03
2025-03-24,94428.028412,157013,92323,-73.61566799999855,-0.07789882251961755,1851.9848559999955,2.0005011932484607,11848.107057999994,14.347442893787754,93312.40999914285,0.2844253702999772,2025-03
2025-03-25,94815.983226,158260,91963,387.954813999997,0.41084709754535265,2740.646326000002,2.976525982171019,11889.747776000004,14.337739692969521,93703.93090285713,0.4203835065411935,2025-03
2025-03-26,95306.089923,159470,91999,490.1066970000102,0.5169030371512395,2935.5504590000055,3.178015930224265,12486.233353000003,15.076376451396701,94123.29525414285,0.4484253959312797,2025-03
2025-03-27,95784.561778,160694,91915,478.47185499999614,0.5020370213346892,3223.1949719999975,3.4822249100486147,12439.312663000004,14.92504107323047,94583.75167871428,0.49063226103589647,2025-03
2025-03-28,97724.290961,162341,93692,1939.729183000003,2.0250958473827074,4565.613842000006,4.900900252338203,13827.608341,16.481710491022028,95235.98222757143,0.6877441303270123,2025-03
2025-03-29,100359.249498,164535,96989,2634.9585369999986,2.696318910158757,6267.972285000011,6.661586993670876,15214.777333999999,17.86936596975344,96131.40683971428,0.9299200119905751,2025-03
2025-03-30,101584.196381,166450,98692,1224.946882999997,1.2205620200701262,7082.552301000003,7.4946339504996295,12829.253399000008,14.454691725284373,97143.20002557142,1.0419807301604649,2025-03
2025-03-31,102596.501209,168003,99882,1012.304827999993,0.9965180255039563,8168.472796999995,8.65047479479295,9882.471120999995,10.659089149312129,98310.12471085716,1.1954688513066898,2025-03
2025-04-01,104178.469733,103368,103368,1581.9685240000108,1.5419322348794173,9362.486507000009,9.874375805062229,10913.661005000002,11.701799589627537,99647.62278328573,1.3570524423544132,2025-04
2025-04-02,104716.395911,110740,105072,537.9261779999943,0.516350623481654,9410.305987999993,9.873771965257205,11705.184339999993,12.584702577564922,100991.95221014286,1.356973526115901,2025-04
2025-04-03,105161.118361,116242,105898,444.7224500000011,0.4246922806415032,9376.556582999998,9.789214889067456,12147.451686,13.059856814853376,102331.46029342858,1.345924277445446,2025-04
2025-04-04,105439.508978,121206,106741,278.3906169999973,0.2647277067217235,7715.218016999992,7.894882573339923,12408.958488999997,13.338584393808617,103433.63429585715,1.0944431144938769,2025-04
2025-04-05,105583.760737,126792,107325,144.25175900000613,0.13680996848164373,5224.5112389999995,5.205809394882044,12406.656010000006,13.315133633257137,104179.9930442857,0.7287989799685748,2025-04
2025-04-06,104782.583656,130108,106083,-801.1770810000016,-0.7588071076532921,3198.387275000001,3.1485087138989343,11334.778839000006,12.129529271658157,104636.90551214285,0.4460319617223723,2025-04
2025-04-07,104055.836724,132660,104857,-726.7469320000091,-0.6935760759497089,1459.3355149999988,1.4224028088708263,10234.210089,10.908156739612673,104845.3820142857,0.20458994722899154,2025-04
2025-04-08,103761.152277,135386,104262,-294.68444699999236,-0.28319838298126454,-417.3174560000043,-0.4005793683373837,10259.442953999998,10.972465667508736,104785.76523485713,-0.05614299817967731,2025-04
2025-04-09,103900.185164,137766,103931,139.03288699999393,0.13399319875402327,-816.2107470000046,-0.7794488531611798,11221.255697,12.107666501473279,104669.16369957142,-0.11076548742648169,2025-04
2025-04-10,103726.44882,139816,103354,-173.7363439999899,-0.16721466253958317,-1434.6695409999957,-1.3642585428532805,11369.303003000008,12.310149802082005,104464.210908,-0.19532362216663687,2025-04
2025-04-11,103923.162583,142036,103149,196.71376299999247,0.1896466766555971,-1516.3463950000005,-1.4381197424927161,11310.894044999994,12.213170267348538,104247.58999442856,-0.20604948360465494,2025-04
2025-04-12,104093.553783,144090,102110,170.3911999999982,0.16395882858541988,-1490.2069540000084,-1.4113978736862598,11397.228824999998,12.29523266447079,104034.70328671428,-0.2021710750184012,2025-04
2025-04-13,103942.66684,145385,100574,-150.88694299999042,-0.14495320556980884,-839.9168159999972,-0.8015805553692301,10683.164098000008,11.455308878876092,103914.71517014285,-0.11447766043504647,2025-04
2025-04-14,103505.550567,146522,99160,-437.1162730000069,-0.4205359418696264,-550.286156999995,-0.5288373764747001,9354.170008999994,9.935244659782283,103836.102862,-0.07547192699503467,2025-04
2025-04-15,103819.530566,148372,99724,313.97999900000286,0.30334604983019986,58.37828900000022,0.05626218263667937,10012.453452000002,10.673452110475923,103844.44261757143,0.008320134835174528,2025-04
2025-04-16,104566.536385,150308,100992,747.0058189999982,0.7195234027041808,666.3512210000044,0.6413378570482964,11990.492828999995,12.952047169467606,103939.63564914286,0.09196730682805418,2025-04
2025-04-17,105462.06539,152251,101510,895.529005000004,0.8564202621216932,1735.6165699999983,1.673263270597336,13386.728490000009,14.53888624327153,104187.58087342857,0.2382008674939508,2025-04
2025-04-18,106380.51394,154179,101954,918.448550000001,0.87088048826236,2457.351357000007,2.3645848489622256,14009.974476000003,15.16714588579422,104538.6310672857,0.33551998343777406,2025-04
2025-04-19,106493.63358,155468,100808,113.11963999998989,0.10633492527003519,2400.0797969999985,2.3056949347731504,13932.266773999989,15.051924204188483,104881.49960971429,0.32728799724986196,2025-04
2025-04-20,106113.332463,156375,99312,-380.30111699999543,-0.3571115983325934,2170.6656229999935,2.088329738875494,12954.655343999999,13.906010416455183,105191.59469871428,0.29697965542660704,2025-04
2025-04-21,105489.247481,157305,97804,-624.0849820000003,-0.5881306029264621,1983.696914,1.9165125958302553,11397.970268000005,12.113737432002058,105474.97997214286,0.2730375609899162,2025-04
2025-04-22,105450.368164,158568,97230,-38.87931699999899,-0.036856189543865714,1630.8375979999983,1.5708389251126942,10948.724084000001,11.585749846564998,105707.95677185713,0.2244372410793354,2025-04
2025-04-23,105815.177234,159798,97042,364.809070000003,0.34595333933082895,1248.640849000003,1.1941113210469867,11387.148822000003,12.059077176022992,105886.334036,0.17107008916885658,2025-04
2025-04-24,106368.557751,161036,96927,553.3805169999978,0.5229689459161913,906.4923609999969,0.8595435312666933,11552.574525000004,12.184205797311298,106015.83294471428,0.12343418685378486,2025-04
2025-04-25,108034.916302,162723,98001,1666.3585509999975,1.5665894003195957,1654.4023619999934,1.5551742520562462,12728.826378999991,13.355732450343849,106252.17613928572,0.22282117429053283,2025-04
2025-04-26,108923.285277,164330,98488,888.3689750000049,0.8222980175378369,2429.6516970000084,2.2814994806002353,13138.723499,13.716953186518332,106599.26923885716,0.3251016160430759,2025-04
2025-04-27,109105.923154,165338,97482,182.63787700000103,0.16767569628068912,2992.590691000005,2.820183497717843,11381.632192999998,11.646676666645961,107026.7821947143,0.40007122955925917,2025-04
2025-04-28,109067.248533,166263,96594,-38.6746209999983,-0.03544685740425324,3578.001052000007,3.3918158840259505,8707.999035,8.676827575492707,107537.92520214287,0.47902605034814616,2025-04
2025-04-29,110181.357824,167644,97294,1114.1092910000007,1.0214883991163548,4730.989660000007,4.4864610170371355,8597.161443000005,8.46308948564758,108213.78086785715,0.6302181344424633,2025-04
2025-04-30,113870.04236,170216,102559,3688.6845360000007,3.347829985805939,8054.865126000004,7.612202083437847,11273.541151000012,10.98823158504656,109364.47588585714,1.059057655367479,2025-04
2025-05-01,117377.146981,109310,109310,3507.1046209999913,3.079918605731513,11008.589229999998,10.349476821684656,13198.677247999993,12.669294607443371,110937.13149014287,1.4243361781982393,2025-05
2025-05-02,118225.526079,116918,111921,848.3790980000049,0.7227804728780152,10190.609777000005,9.432700210099899,13509.130168000003,12.900682887789227,112392.93288685715,1.303792045706585,2025-05
2025-05-03,118579.17446,123646,112815,353.6483809999918,0.2991303085965402,9655.889182999992,8.864853055473265,13418.056098999994,12.759522063029149,113772.34562728573,1.229053801572114,2025-05
2025-05-04,118189.252364,127495,112183,-389.9220959999948,-0.32882847917913294,9083.329209999996,8.325239315540301,12749.743386000002,12.091998065601995,115069.96408585715,1.158124633649282,2025-05
2025-05-05,116771.673972,131178,111228,-1417.5783919999958,-1.1994139599378562,7704.425438999999,7.063922068840767,11187.913235,10.596244305853176,116170.59629142856,0.9918436190016247,2025-05
2025-05-06,116198.455628,136379,111371,-573.2183440000081,-0.4908881790437136,6017.09780399999,5.46108518068138,11415.871971999994,10.894818178446686,117030.18169200001,0.7757898221216151,2025-05
2025-05-07,116249.11733,139875,111472,50.661701999997604,0.04359929030570697,2379.074969999987,2.0892896153305474,12193.280606,11.718016970390366,117370.04954485713,0.30375686562158183,2025-05
2025-05-08,116187.820792,142890,111357,-61.29653799999505,-0.052728605092111636,-1189.3261889999994,-1.0132519145251595,12426.668514999998,11.976224475443242,117200.14580357143,-0.14376416449607884,2025-05
