fecha,saldo_rem,mau_rem,dau_rem,saldo_crecimiento_absoluto_diario,saldo_crecimiento_pct_diario,saldo_crecimiento_absoluto_semanal,saldo_crecimiento_pct_semanal,saldo_crecimiento_absoluto_mensual,saldo_crecimiento_pct_mensual,saldo_ma7,crecimiento_diario_ma7,a√±o_mes
2025-05-09,116066.485998,145676,111308,-121.33479399999487,-0.1044298732628901,-2159.040080999999,-1.8262046722103853,12166.300834000009,11.709604573655241,116891.71150628572,-0.26193707108763675,2025-05
2025-05-10,115898.473511,148027,110041,-168.01248699999996,-0.14475538356774065,-2680.700948999991,-2.2606844424475803,12172.024690999999,11.734735768427317,116508.75422785713,-0.32534931282539115,2025-05
2025-05-11,115295.022681,149690,108081,-603.4508300000016,-0.5206719396030124,-2894.2296829999977,-2.4488095364935014,11371.860098000005,10.942565464092446,116095.29284457142,-0.35275552145737393,2025-05
2025-05-12,114661.245363,151057,106171,-633.7773180000077,-0.5497005016023571,-2110.4286090000096,-1.807312113643289,10567.691579999999,10.152109516819907,115793.80304328572,-0.2599393131237312,2025-05
2025-05-13,114461.436872,152789,105286,-199.80849099998886,-0.1742598297859277,-1737.0187559999904,-1.4948724977558392,10518.770032,10.11978079049256,115545.65750671427,-0.21470669180119037,2025-05
2025-05-14,114845.370547,154540,105331,383.93367499999295,0.33542622344444606,-1403.746782999995,-1.2075332830400187,11339.81998,10.955760263948001,115345.122252,-0.17301712992422763,2025-05
2025-05-15,115701.097162,156615,106745,855.7266150000069,0.7451119805040873,-486.72362999999314,-0.4189110585620881,11881.566596000004,11.44444261231432,115275.59030485713,-0.05903990341048493,2025-05
2025-05-16,116498.853878,158820,108052,797.756715999989,0.6894979698273795,432.3678799999907,0.3725174207543702,11932.317492999995,11.41121998061292,115337.35714485715,0.05437835988812502,2025-05
2025-05-17,117116.279519,160761,107800,617.4256410000089,0.5299843049499708,1217.8060079999996,1.0507524138222646,11654.214129,11.050621933016934,115511.32943171429,0.1507697439620838,2025-05
2025-05-18,117239.474551,162079,106643,123.19503200000327,0.10519035654648068,1944.4518700000044,1.686501138370855,10858.960611000002,10.207659475234898,115789.10827028572,0.2401786434120114,2025-05
2025-05-19,117008.16736,163275,105557,-231.30719099999988,-0.1972946329603209,2346.921997000012,2.0468310714487847,10514.533780000012,9.873391888822436,116124.38284128571,0.2905223389323023,2025-05
2025-05-20,117099.056917,164892,105526,90.88955699998769,0.07767795962512203,2637.6200449999887,2.304374396373854,10985.724453999996,10.352822024348862,116501.18570485714,0.3265134517053094,2025-05
2025-05-21,117319.7848,166408,105330,220.72788299999957,0.18849672133265383,2474.4142529999954,2.1545615998403322,11830.537318999995,11.214922469828824,116854.67345528571,0.3055235228321962,2025-05
2025-05-22,117196.900617,167864,104801,-122.88418299998739,-0.10474293249810307,1495.8034550000011,1.292817001472013,11746.532453000007,11.139394444532801,117068.35966314285,0.18411567811759758,2025-05
2025-05-23,118836.620872,170082,105331,1639.720254999993,1.3991157158316003,2337.766994000005,2.0066866893370117,13021.443637999997,12.30583738399298,117402.32637657142,0.28548964183248626,2025-05
2025-05-24,119228.831542,171036,105059,392.2106700000004,0.3300419240483521,2112.5520229999966,1.8038073201064098,12860.273791,12.09029628953402,117704.11952271429,0.2569264445608264,2025-05
2025-05-25,119270.735083,172049,104036,41.90354100000695,0.035145476524478525,2031.2605320000002,1.732573896103906,11235.818781000009,10.400173541664515,117994.2995987143,0.24692003312911184,2025-05
2025-05-26,119214.652683,173029,103126,-56.08240000001388,-0.0470210902624113,2206.4853229999862,1.8857532536265431,10291.36740599999,9.448271212007864,118309.51178771429,0.26838768208595604,2025-05
2025-05-27,119552.270987,174384,102805,337.61830400000326,0.28320201955187585,2453.214070000002,2.094990459008428,10446.347832999993,9.574501118747936,118659.97094057142,0.2977482620754923,2025-05
2025-05-28,120241.458975,175577,103025,689.1879880000051,0.5764741918411032,2921.6741750000074,2.490350779266004,11174.210441999996,10.245248314501175,119077.35296557144,0.3531736150052708,2025-05
2025-05-29,121770.131518,177138,104331,1528.6725429999933,1.2713356574605594,4573.230900999988,3.9021773416562766,11588.773693999989,10.517907859251018,119730.67166571427,0.5497562707136512,2025-05
2025-05-30,126398.607937,179657,109990,4628.476418999999,3.8009948427425444,7561.987064999994,6.363347434075117,12528.565576999987,11.002512440797151,120810.95553214286,0.8928818602723574,2025-05
2025-05-31,130137.143974,182571,116118,3738.5360370000126,2.9577351349180825,10908.312432000006,9.14905588767545,12759.996993000008,10.870938100979298,122369.28587957143,1.268266604682319,2025-05
2025-06-01,130642.949204,117457,117457,505.8052299999981,0.38867091635348405,11372.214120999997,9.534789999479854,12417.423125000001,10.503165887121968,123993.88789685714,1.3187702389436053,2025-06
2025-06-02,129927.36112,123446,117119,-715.5880840000027,-0.5477433633885642,10712.708437000008,8.986066893543576,11348.186660000007,9.57013464773957,125524.27481642857,1.2472384856398693,2025-06
2025-06-03,129463.522948,129291,116790,-463.8381720000034,-0.35699807030761255,9911.251961000002,8.29030839746887,11274.270583999998,9.539167359547584,126940.16795371429,1.1557813299456565,2025-06
2025-06-04,128907.828186,134073,116619,-555.6947619999992,-0.4292288278167744,8666.369210999997,7.207471769618046,12136.154213999995,10.393063489789522,128178.22069814286,1.0121094699945312,2025-06
2025-06-05,128182.759366,138455,116200,-725.0688200000004,-0.5624707437889676,6412.627848000004,5.266174691658354,11984.303738000002,10.313651479471275,129094.3103907143,0.7501371269588846,2025-06
2025-06-06,128257.666505,143482,116960,74.90713900000264,0.05843776446263771,1859.0585680000077,1.470790381589171,12008.549175000007,10.330013208539857,129359.89018614286,0.2154861157760408,2025-06
2025-06-07,128564.644729,147167,116865,306.97822400000587,0.23934493146891,-1572.499244999999,-1.2083400610929051,12376.823937000008,10.652427984820424,129135.24743685716,-0.17285534185955528,2025-06
2025-06-08,128004.824104,149052,115259,-559.8206250000076,-0.43543901683082975,-2638.1251000000047,-2.019339823598554,11938.338105999996,10.2857754358185,128758.37242257142,-0.29058533231445727,2025-06
2025-06-09,127148.03051,150847,113626,-856.7935940000025,-0.6693447688376875,-2779.3306100000045,-2.1391418913165094,11249.556998999993,9.706389271755423,128361.32519257141,-0.307956961664332,2025-06
2025-06-10,126754.698739,152982,112879,-393.3317709999974,-0.30934947983253247,-2708.8242089999985,-2.092345509621285,11459.676057999997,9.939436925830524,127974.35030557142,-0.301150020167892,2025-06
2025-06-11,126603.684416,155036,112384,-151.01432299999578,-0.11913903350514454,-2304.143769999995,-1.7874351018274615,11942.43905300001,10.415410206990217,127645.18690985713,-0.25685147812337344,2025-06
2025-06-12,126582.119666,156773,111783,-21.564750000005006,-0.017033272056399262,-1600.6396999999997,-1.2487168382993685,12120.682793999993,10.589315602908522,127416.52409557144,-0.1789318393044351,2025-06
2025-06-13,127042.986467,158842,112293,460.8668009999965,0.3640852295853758,-1214.6800380000059,-0.9470623246935927,12197.615919999997,10.620903447743402,127242.99837585715,-0.13526791571547253,2025-06
2025-06-14,127591.783989,161019,112543,548.797522000008,0.4319778188956125,-972.8607400000037,-0.7567093908676714,11890.686826999998,10.277073527099855,127104.01827014286,-0.10774893179737217,2025-06
2025-06-15,127329.911848,162414,111083,-261.87214099999983,-0.20524216592392452,-674.912255999996,-0.5272553286364001,10831.057970000009,9.297136932645289,127007.60223357144,-0.0748636673821,2025-06
2025-06-16,126993.133748,163641,109657,-336.77810000001045,-0.26449252584266336,-154.89676200000395,-0.1218239569883206,9876.85422899999,8.43337430933131,126985.47412471428,-0.01702763266852512,2025-06
2025-06-17,127130.631891,165116,109151,137.49814300000435,0.10827210805968157,375.9331519999978,0.2965832081492037,9891.15733999999,8.436712445087991,127039.1788607143,0.04263259417321974,2025-06
2025-06-18,127425.991202,166685,108946,295.35931100000744,0.23232741520018418,822.306786000001,0.6495125238993982,10417.823841999998,8.903501419646531,127156.65125871428,0.09284208684540955,2025-06
2025-06-19,128539.035217,168525,109683,1113.0440149999922,0.873482720833274,1956.9155509999982,1.5459652249176337,11439.978300000002,9.769487988369274,127436.21062314286,0.22005865725822002,2025-06
2025-06-20,129356.313868,170489,110211,817.2786510000005,0.6358213671203261,2313.3274010000023,1.8209013069768298,12036.529068000003,10.259590135218177,127766.68596614285,0.2588781054774986,2025-06
2025-06-21,129346.353534,171862,109084,-9.960334000003058,-0.007699921018289313,1754.5695449999912,1.3751430461629521,12149.452916999988,10.366701553571334,128017.33875828571,0.19606699977551267,2025-06
2025-06-22,129002.47747,172723,107486,-343.8760639999964,-0.2658567903961906,1672.5656219999946,1.3135685069794345,10165.856597999998,8.55448137401158,128256.27670428572,0.1874077677080461,2025-06
2025-06-23,128445.421391,173623,106052,-557.0560790000018,-0.4318181246786845,1452.2876430000033,1.1435954056239428,9216.589848999996,7.730168726641695,128463.74636757142,0.16350411073147164,2025-06
2025-06-24,129070.810989,175050,106022,625.3895980000088,0.4868913124557839,1940.1790980000078,1.5261303032486184,9800.075905999998,8.2166642967197,128740.91481014284,0.2175925685023434,2025-06
2025-06-25,130002.810412,176604,106398,931.9994230000011,0.7220838048964007,2576.8192100000015,2.022208487996102,10788.157729000013,9.049355499685486,129109.03184014287,0.28755776703037433,2025-06
2025-06-26,130618.985807,178077,106605,616.1753949999984,0.47397082651308153,2079.9505900000077,1.618147037192741,11066.714820000008,9.25680016668473,129406.16763871428,0.23048463927034682,2025-06
2025-06-27,132812.646942,179870,108265,2193.6611349999876,1.679435130694773,3456.3330739999947,2.671947716078993,12571.18796699999,10.454952953967167,129899.92950642857,0.3795723197809821,2025-06
2025-06-28,135792.393132,182175,111918,2979.7461900000053,2.243571119624832,6446.039598000003,4.983549533389509,14022.261614000003,11.515353920700356,130820.79230614286,0.7011824684442851,2025-06
2025-06-29,137067.635608,183994,113466,1275.242476000014,0.9391118652429808,8065.158138000013,6.251940502364062,10669.027671000018,8.440779408201804,131972.95775442856,0.8733208478213097,2025-06
2025-06-30,138679.449539,185713,115528,1611.8139309999824,1.175925975413783,10234.028147999998,7.9676083718442925,8542.305564999988,6.564079481186891,133434.96177557143,1.102998576405948,2025-06
2025-07-01,140559.092634,119584,119584,1879.6430950000067,1.35538690213175,11488.281644999995,8.900758860172564,9916.143429999996,7.5902629957594225,135076.1448677143,1.227069374931086,2025-07
2025-07-02,141121.288707,127464,121219,562.1960729999992,0.3999713305377517,11118.478294999994,8.552490719057326,11193.927586999998,8.615527545934976,136664.49890985715,1.1810533071655644,2025-07
2025-07-03,141158.37314,133202,121743,37.084433000010904,0.02627841152798016,10539.387333000006,8.068801995272556,11694.850192000013,9.033316818280412,138170.12567171428,1.1170972478819787,2025-07
2025-07-04,141250.202137,138617,122489,91.82899699997506,0.06505387881516889,8437.555194999994,6.352975706210207,12342.373950999987,9.57457287480732,139375.4906995714,0.8864713547563211,2025-07
2025-07-05,141176.907904,144146,122984,-73.29423299999326,-0.05188964822074871,5384.514771999995,3.9652550837408596,12994.148537999994,10.137204568125902,140144.70709557142,0.558548387921238,2025-07
2025-07-06,140468.506651,147802,121720,-708.4012529999891,-0.5017826665262404,3400.871042999992,2.4811626960037136,12210.840146000002,9.52055380293697,140630.545816,0.3527063119542064,2025-07
2025-07-07,139645.134795,150447,120245,-823.3718560000125,-0.5861611799189426,965.685255999997,0.6963434446921601,11080.490065999984,8.618613686022636,140768.50085257142,0.10097957547810273,2025-07
2025-07-08,139161.320345,153468,119619,-483.8144500000053,-0.34645993983982715,-1397.772289000015,-0.9944374730987082,11156.496240999986,8.715684208851115,140568.819097,-0.14214140194640829,2025-07
2025-07-09,138703.537896,155873,119216,-457.7824489999912,-0.3289581098146255,-2417.7508110000053,-1.7132431493166234,11555.507385999997,9.088231520103008,140223.426124,-0.24627417913960503,2025-07
2025-07-10,138416.383268,158072,118426,-287.1546279999893,-0.2070276161342699,-2741.9898720000056,-1.9424918345300801,11661.684529000006,9.200199002494202,139831.71328514285,-0.27960361166278364,2025-07
2025-07-11,138700.287077,160324,118123,283.90380899998127,0.2051085299998645,-2549.9150599999994,-1.8052470165860757,12096.602660999983,9.554700336565581,139467.43970514284,-0.25959580435068424,2025-07
2025-07-12,139134.143072,162479,117451,433.8559950000199,0.3128010793223224,-2042.7648319999862,-1.446953940504958,12552.023406000008,9.916110931875544,139175.61615771428,-0.20749712898738837,2025-07
2025-07-13,139097.676903,163864,115842,-36.46616899999208,-0.026209360402007498,-1370.8297479999892,-0.9758982854469078,12054.690436000019,9.488670544698884,138979.78333657142,-0.1395580852553551,2025-07
2025-07-14,138925.084743,165285,114573,-172.59216000000015,-0.12407982925578542,-720.0500519999769,-0.51562845569737,11333.30075400001,8.882469074166321,138876.91904342858,-0.07354646373204694,2025-07
2025-07-15,139431.877392,167312,115281,506.7926489999809,0.3647956378342476,270.55704700000933,0.19441971830194138,12101.965543999991,9.504416808555316,138915.57005014285,0.02806147593567803,2025-07
2025-07-16,140426.994342,169936,117163,995.116949999996,0.7136940049959462,1723.4564459999965,1.2425468536298334,13433.860593999998,10.578414909153743,139161.77811385714,0.17701177805147397,2025-07
2025-07-17,140361.418994,171767,116500,-65.57534799998393,-0.04669710998747023,1945.035726000002,1.40520629139258,13230.78710300001,10.407237741368181,139439.64036042857,0.19991613607244535,2025-07
2025-07-18,141128.292438,173985,116839,766.8734439999971,0.546356291847383,2428.0053610000177,1.7505409773608482,13702.301236,10.753144713058305,139786.49826914287,0.24866581633637658,2025-07
2025-07-19,141940.332132,176147,116983,812.0396940000064,0.575391142323034,2806.1890600000042,2.0168946299168544,13401.296915000014,10.425857711142683,140187.38242057143,0.28617868247933537,2025-07
2025-07-20,141667.605303,177584,115555,-272.7268290000211,-0.1921418844831213,2569.928399999975,1.8475710430391423,12311.291434999992,9.517348683546212,140554.51504914285,0.2624740361820334,2025-07
2025-07-21,141249.149881,178968,114065,-418.4554219999991,-0.2953783408034649,2324.0651379999763,1.6728909270052217,11902.796346999996,9.202266644394609,140886.52435457142,0.23800282024665062,2025-07
2025-07-22,141361.953061,180637,113570,112.80318000001716,0.07986113905467107,1930.0756690000126,1.3842427607668073,12359.47559100001,9.580804829019085,141162.24945014287,0.19729789184956825,2025-07
2025-07-23,141736.943714,182283,113496,374.9906529999862,0.26526985860062524,1309.9493720000028,0.9328330198463908,13291.522322999997,10.347992306038956,141349.3850747143,0.13323729950737956,2025-07
2025-07-24,142607.440638,184058,113900,870.4969240000064,0.6141637467197869,2246.021643999993,1.6001702320322053,13536.629648999995,10.487754392550963,141670.24530957142,0.227645993322702,2025-07
2025-07-25,144074.190009,185915,114629,1466.7493710000126,1.0285223298574397,2945.8975710000086,2.0873897927264906,14071.379597000006,10.82390415438368,142091.08781971427,0.29652685589556727,2025-07
2025-07-26,145104.083377,187768,114922,1029.89336799999,0.7148354385581923,3163.751244999992,2.2289304227200324,14485.097569999998,11.089580492841122,142543.0522832857,0.316447469643447,2025-07
2025-07-27,145102.291073,188978,113788,-1.792304000002332,-0.0012351850880332194,3434.685770000011,2.424468009220515,12289.644131000008,9.253368872594603,143033.721679,0.3437198552713167,2025-07
2025-07-28,145204.612909,190135,112722,102.32183599998825,0.07051703680440724,3955.4630279999983,2.8003446614244476,9412.219776999991,6.931330658449064,143598.78782585714,0.3959906235010128,2025-07
2025-07-29,147134.242344,192095,113690,1929.6294350000098,1.3289036734730475,5772.289282999991,4.083340077021402,10066.606735999987,7.344262335413365,144423.40058057144,0.5744252712750665,2025-07
2025-07-30,150604.861525,194391,116469,3470.6191809999873,2.3588113315496484,8867.917810999992,6.256602956596757,11925.411985999992,8.599264004611062,145690.24598214283,0.8735026245534984,2025-07
2025-07-31,156922.094176,197749,123777,6317.2326510000275,4.194574190389844,14314.653538000013,10.03780270788035,16363.001542000013,11.641368221270042,147735.19648757143,1.384989830792078,2025-07
2025-08-01,161896.429352,130946,130946,4974.335175999993,3.169939326976423,17822.239342999994,12.370181877744146,20775.140645000007,14.721478832392144,150281.23067942858,1.6909065446662184,2025-08
2025-08-02,163747.302653,140003,132977,1850.873300999985,1.1432452886133593,18643.21927599999,12.848169977106982,22588.92951299998,16.00254310851006,152944.54771885715,1.7521079518169567,2025-08
2025-08-03,163905.77533,144926,132423,158.47267700001248,0.09677880150236184,18803.484257000004,12.958778333513777,22655.57319300002,16.039320900246334,155630.75975557143,1.7661099499012989,2025-08
2025-08-04,163464.47302,149605,131773,-441.3023099999991,-0.2692414645618868,18259.860111000016,12.57526172563368,22287.565116000012,15.786976387919971,158239.31120000003,1.7175730211346851,2025-08
2025-08-05,163468.943391,155650,132318,4.47037100000307,0.0027347661038623627,16334.70104700001,11.101903123821755,23000.436740000005,16.374087892274368,160572.839921,1.5281203200819446,2025-08
2025-08-06,164747.637116,161780,133738,1278.69372499999,0.7822242552467662,14142.775591000012,9.390650107700772,25102.502321000007,17.975923298617346,162593.23643400002,1.3028935948958185,2025-08
2025-08-07,165805.104683,165987,134099,1057.4675670000142,0.6418711585255865,8883.010506999999,5.660777440961895,26643.784338000027,19.145969779495076,163862.237935,0.7953645903437818,2025-08
2025-08-08,166575.528113,169453,133937,770.4234299999953,0.464656037866229,4679.098761000001,2.8901803330242393,27871.990217000013,20.094649811959698,164530.68061514286,0.4088955490423255,2025-08
2025-08-09,167325.951784,172385,133083,750.4236709999968,0.4505005504115367,3578.649131000013,2.1854705836489963,28909.568516,20.885944158810798,165041.91620528573,0.3099320150134937,2025-08
2025-08-10,167322.838173,174425,131389,-3.1136110000079498,-0.0018608057906210895,3417.0628429999924,2.0847726909684727,28622.55109600001,20.636259447761706,165530.06804,0.2958406425430676,2025-08
2025-08-11,167116.939209,176340,129582,-205.8989639999927,-0.12305490765528448,3652.466188999999,2.2344097904093863,27982.796136999998,20.112098669065936,166051.84892414286,0.31672443638686787,2025-08
2025-08-12,167993.622002,178722,129235,876.6827929999854,0.5245924184283934,4524.678610999981,2.767913291136548,28895.945098999975,20.773851686358945,166698.23158285714,0.39127552957608663,2025-08
2025-08-13,168835.243106,180796,128910,841.6211040000198,0.5009839623494772,4087.605990000011,2.4811317852904358,29910.158362999995,21.529703162198043,167282.1752957143,0.3510983448764739,2025-08
2025-08-14,170224.177786,183253,130047,1388.9346799999767,0.8226568425218961,4419.073102999973,2.665221382326388,30792.30039399999,22.08411804384607,167913.47145328572,0.37692487116166096,2025-08
2025-08-15,171847.477625,185848,131589,1623.299839000014,0.9536247201268777,5271.949511999992,3.1649003738554393,31420.48328300001,22.374959622419645,168666.60709785714,0.44677754005603937,2025-08
2025-08-16,172355.571273,187745,130470,508.0936480000091,0.2956654674378001,5029.619489000004,3.0058812965801707,31994.152279,22.794121424753943,169385.12416771427,0.4246582424883627,2025-08
2025-08-17,172396.317851,189041,128498,40.74657799999113,0.023640998488794196,5073.479678000003,3.032150143636936,31268.025412999996,22.155745579318587,170109.90697885715,0.428301357385422,2025-08
2025-08-18,172284.810918,190335,126847,-111.50693299999693,-0.06468057693458373,5167.871708999999,3.0923685734436157,30344.478785999992,21.37833435374843,170848.17436585715,0.43664054748837927,2025-08
2025-08-19,173149.986808,192156,126614,865.1758899999841,0.5021776936631861,5156.364805999998,3.0693812923080044,31482.381504999998,22.222710292635494,171584.7979095714,0.4334384439504925,2025-08
2025-08-20,173854.045041,194061,126796,704.0582330000179,0.40661754931621275,5018.801934999996,2.972603256684403,32604.895160000015,23.083250545202638,172301.7696145714,0.4199575278028833,2025-08
2025-08-21,175040.79699,195920,126757,1186.7519489999977,0.6826139413207866,4816.619204000017,2.8295740749914478,33678.843928999995,23.82454627976667,172989.85807228572,0.39995139905986765,2025-08
2025-08-22,176413.278884,197767,126925,1372.4818939999968,0.7840925759029727,4565.801259,2.6568916355952155,34676.335170000006,24.465276491336454,173642.115395,0.3757325213135955,2025-08
2025-08-23,178216.832059,199652,126955,1803.5531750000082,1.022345475584019,5861.260785999999,3.40067961987498,35609.39142100001,24.97021982982797,174479.43836442856,0.4795439510487696,2025-08
2025-08-24,178954.410579,201153,126254,737.5785199999809,0.41386580127056316,6558.092727999989,3.8040793502724712,34880.220569999976,24.209902250931336,175416.30875414287,0.5352903514461652,2025-08
2025-08-25,179110.388407,202357,124889,155.97782800000277,0.08716065029934494,6825.577488999988,3.9617987520958353,34006.30502999999,23.435801556078207,176391.39125257143,0.5569819553367265,2025-08
2025-08-26,180166.941211,203843,124744,1056.5528040000063,0.5898891814131835,7016.954403000011,4.0525295625814195,35064.650138,24.165469668813987,177393.81331014287,0.5695121678724403,2025-08
2025-08-27,181541.297146,205474,125207,1374.3559349999996,0.7628235933641259,7687.252104999992,4.42166997218103,36336.68423700001,25.02446961500615,178491.99218228573,0.6203987455935708,2025-08
2025-08-28,184621.192921,207485,127287,3079.895775000012,1.6965262578922058,9580.395931000006,5.473236008830185,37486.95057700001,25.478060021783012,179860.62017242858,0.7652433622466307,2025-08
2025-08-29,191456.359748,210765,134470,6835.166826999979,3.702265551888595,15043.080863999989,8.527181717364662,40851.498223,27.124953211566005,182009.6317244286,1.1821252159588624,2025-08
2025-08-30,196862.831034,214156,141336,5406.4712860000145,2.823866124434904,18645.998974999995,10.462535305771281,39940.73685799999,25.45258975017466,184673.3458637143,1.4394853086518462,2025-08
2025-08-31,197768.889988,216435,142633,906.0589540000074,0.460248869347768,18814.47940900002,10.513560044777059,35872.460636,22.157660165564884,187361.12863642856,1.4461114612343038,2025-08
2025-09-01,198154.574574,143182,143182,385.6845859999885,0.19501782409931945,19044.186167000007,10.632653045073592,34407.27192100001,21.012420579478565,190081.7266602857,1.4615196289200145,2025-09
2025-09-02,198939.265101,151195,144117,784.6905269999988,0.3959991984474609,18772.32389,10.41940533808312,35033.48977099999,21.374164333419763,192763.48721599998,1.433821059924911,2025-09
2025-09-03,199781.11196,157329,144477,841.846859000012,0.423167773628097,18239.814814000012,10.047198681923653,36316.638940000004,22.21683908989609,195369.17504657144,1.3852987999626214,2025-09
2025-09-04,199980.201626,162528,144540,199.0896659999853,0.0996538982322992,15359.008704999986,8.319201312696611,36511.25823499999,22.335287350373957,197563.3191472857,1.1571741771540633,2025-09
2025-09-05,200137.593514,168596,145242,157.39188800001284,0.0787037350299169,8681.23376600002,4.5343146487411,35389.95639800001,21.481313491058863,198803.49539957143,0.6395224890313951,2025-09
2025-09-06,200784.89293,174611,145815,647.2994159999944,0.32342720057474406,3922.0618959999993,1.9922815675258887,34979.78824699999,21.096930829649207,199363.78995614286,0.28231692847994366,2025-09
