fecha,saldo_rem,mau_rem,dau_rem,saldo_crecimiento_absoluto_diario,saldo_crecimiento_pct_diario,saldo_crecimiento_absoluto_semanal,saldo_crecimiento_pct_semanal,saldo_crecimiento_absoluto_mensual,saldo_crecimiento_pct_mensual,saldo_ma7,crecimiento_diario_ma7,a√±o_mes
2025-09-07,200632.129285,177757,144697,-152.7636449999991,-0.07608323652779081,2863.239296999993,1.4477703228114924,34056.601171999995,20.44514074654291,199772.82414142857,0.20569805621200668,2025-09
2025-09-08,200213.373698,180620,143619,-418.7555869999924,-0.20871810935383373,2058.799124000012,1.038986421800292,32887.421914000006,19.65470482215106,200066.93830200002,0.14802149429012765,2025-09
2025-09-09,200014.280884,183567,142809,-199.09281400000327,-0.09944031725888092,1075.0157830000098,0.5403738585513684,32691.44271100001,19.537944173047904,200220.51198528573,0.0772444206177931,2025-09
2025-09-10,200185.373068,186417,142549,171.09218399997917,0.08553998406704011,404.26110799997696,0.20235201618103993,33068.43385899998,19.787601433774405,200278.26357214287,0.02901187925192783,2025-09
2025-09-11,200411.758379,189033,142423,226.38531100002,0.11308783830230595,431.55675300001167,0.2157997389196975,32418.136377000017,19.297242354006784,200339.91453685713,0.03093101354764308,2025-09
2025-09-12,201265.958358,191704,142550,854.1999789999973,0.42622248610015845,1128.364843999996,0.5637945496337116,32430.715251999995,19.208498566640486,200501.10951457144,0.08057654941482044,2025-09
2025-09-13,202877.4483,194839,143586,1611.4899419999856,0.8006768532279773,2092.5553699999873,1.0421876563838417,32653.270514000003,19.18251034529923,200800.04599600003,0.1487550712224252,2025-09
2025-09-14,203339.084464,196916,143118,461.636164000025,0.22754434653446953,2706.9551790000114,1.3492132036114546,31491.606839000015,18.325323871043352,201186.75387871428,0.19213044023131953,2025-09
2025-09-15,203325.482349,198781,142301,-13.602115000016056,-0.006689375550139598,3112.1086509999877,1.5543959893979276,30969.91107599999,17.96861618528458,201631.34082885715,0.22099168791756155,2025-09
2025-09-16,206277.033394,202236,145193,2951.551045,1.451638530941124,6262.752509999991,3.1311526768591724,33880.715543,19.65280695396445,202526.01975885712,0.44257438051756226,2025-09
2025-09-17,209548.329804,205907,148000,3271.29641000001,1.5858752456225478,9362.956736000022,4.677143285997998,37263.518886000005,21.629021553000282,203863.58500685715,0.6569079893112063,2025-09
2025-09-18,211776.219339,208673,148595,2227.889534999995,1.0631864911945899,11364.460959999997,5.670555985297332,38626.232531000016,22.30796157890056,205487.07942971427,0.7926363682958181,2025-09
2025-09-19,212592.487484,210137,148028,816.2681450000091,0.3854390013891873,11326.529126000009,5.627642756085471,38738.44244300001,22.282163428446154,207105.15501914287,0.7868101561942508,2025-09
2025-09-20,212396.788502,211448,146415,-195.6989820000017,-0.092053573630968,9519.340202000021,4.69216282133218,37355.99151200001,21.34130565809418,208465.06076228572,0.6592772380715444,2025-09
2025-09-21,212001.841269,212769,144156,-394.9472330000135,-0.1859478364929723,8662.756804999983,4.260251701159623,35588.562385,20.173403391249888,209702.5974487143,0.6002069262104813,2025-09
2025-09-22,211647.249158,214287,142295,-354.5921110000054,-0.16725897703411263,8321.766808999993,4.092830231046007,33430.417098999984,18.758282656451097,210891.42127857142,0.5772684117127709,2025-09
2025-09-23,211860.249495,216209,141401,213.00033700000495,0.10063931274675308,5583.216100999998,2.706659102632991,32905.83891600001,18.38783342055357,211689.02357871432,0.3842685233992893,2025-09
2025-09-24,212193.922123,217972,140738,333.67262800000026,0.15749657087413826,2645.5923189999885,1.2625213102268829,33083.533716000005,18.47103007829056,212066.96533857143,0.18021442700665938,2025-09
2025-09-25,212966.147462,219754,140333,772.2253389999969,0.3639243439556905,1189.9281229999906,0.5618799536199148,32799.206250999996,18.204897097402384,212236.95507042858,0.08031983454395945,2025-09
2025-09-26,214645.173519,221658,140422,1679.02605700001,0.7884004462726191,2052.6860349999915,0.9655496576070011,33103.87637300001,18.234901310844464,212530.1959325714,0.13788575524159258,2025-09
2025-09-27,217089.668546,223705,141324,2444.495026999997,1.1388539452920066,4692.88004399999,2.209487288907752,32468.475624999992,17.58653766195377,213200.60736742854,0.31372968651630323,2025-09
2025-09-28,217668.646682,225166,140576,578.9781359999906,0.2666999953879978,5666.805412999995,2.6729982056191703,26212.286934000003,13.690998287286638,214010.15099785713,0.37839366249929896,2025-09
2025-09-29,218001.144427,226528,139901,332.4977450000006,0.15275408290003067,6353.895269000001,3.0021156874364463,21138.31339299999,10.737584785291032,214917.850322,0.4241098139184623,2025-09
2025-09-30,223040.910813,229219,145194,5039.766386000003,2.3118073069050338,11180.661317999999,5.277375696786324,25272.020824999985,12.778562303976827,216515.08765314284,0.7399909559410738,2025-09
2025-10-01,227664.828668,153395,153395,4623.917855000007,2.073125436111911,15470.906545000005,7.290928218025106,29510.254094000004,14.892542429283928,218725.21715957142,1.0136522224036129,2025-10
2025-10-02,227429.111303,163574,155827,-235.7173649999895,-0.10353701376673019,14462.963841000019,6.791203209223973,28489.846202000015,14.320876367737622,220791.35485114288,0.946872028443267,2025-10
2025-10-03,226818.941391,171223,157070,-610.1699120000121,-0.2682901535798088,12173.767871999997,5.671577735672861,27037.82943099999,13.533726569913917,222530.46454714285,0.7959162284643487,2025-10
2025-10-04,226413.339403,178551,158330,-405.60198800000944,-0.17882192091744908,9323.67085699999,4.294847801577606,26433.137776999996,13.21787735089639,223862.4175267143,0.607676819005855,2025-10
2025-10-05,224008.693261,183182,156902,-2404.6461419999832,-1.0620602780474386,6340.046579000016,2.912705470284105,23871.099747,11.927344247461512,224768.13846657143,0.4178539228007927,2025-10
2025-10-06,220439.138071,187388,154483,-3569.5551900000137,-1.593489582049834,2437.993644000002,1.1183398373472153,19654.245140999992,9.788707135378004,225116.42327285715,0.16839054209366916,2025-10
2025-10-07,218058.864984,191631,152995,-2380.2730869999796,-1.0797869687883321,-4982.045828999981,-2.233691483253031,17426.73569900001,8.685914744116152,224404.70244014286,-0.31612292586252594,2025-10
2025-10-08,216224.801521,195176,152166,-1834.0634630000277,-0.8410864025796938,-11440.027147000015,-5.024942681718669,16011.427822999976,7.997181970047351,222770.41284771427,-0.7324389028184696,2025-10
2025-10-09,214256.1941,197875,150378,-1968.6074209999933,-0.9104447811500438,-13172.917203000019,-5.792098086093278,14241.913215999986,7.120448176527816,220888.56753299996,-0.8477114410160856,2025-10
2025-10-10,213021.294239,200486,149604,-1234.8998609999835,-0.576366002480011,-13797.64715199999,-6.083110637667177,12835.921171000024,6.41201750871172,218917.4750827143,-0.8917222765732574,2025-10
2025-10-11,212075.36541,202922,148130,-945.9288290000113,-0.4440536484294988,-14337.973992999992,-6.332654264455417,11663.607030999992,5.819821713725437,216869.19308371426,-0.9296125233606932,2025-10
2025-10-12,211123.599217,204520,146094,-951.7661929999886,-0.4487867750032959,-12885.094043999998,-5.7520508942870086,9857.640859000006,4.897818259690889,215028.46536314287,-0.8420020229258157,2025-10
2025-10-13,209785.443263,206035,144028,-1338.1559540000162,-0.633825853179304,-10653.694808,-4.832941600673745,6907.994963000005,3.4050087976190246,213506.508962,-0.70490720451574,2025-10
2025-10-14,208937.533608,207910,143040,-847.9096549999958,-0.4041794520208919,-9121.331376000016,-4.182967464619836,5598.449143999984,2.7532577707613193,212203.46162257143,-0.6083918449775342,2025-10
2025-10-15,208977.525877,210074,144009,39.9922690000094,0.019140777776693874,-7247.275643999979,-3.3517318980154642,5652.043528000009,2.779800870359428,211168.13653057144,-0.4855022477837645,2025-10
2025-10-16,209194.749531,212539,145631,217.22365400000126,0.10394594016194247,-5061.444568999985,-2.362332902561337,2917.7161370000103,1.4144648529179848,210445.0730207143,-0.3405892875963379,2025-10
2025-10-17,209867.393448,214895,145999,672.6439169999794,0.32153957903244823,-3153.900791000022,-1.4805565811000565,319.06364399997983,0.15226255647009523,209994.51576485715,-0.21231706166598657,2025-10
2025-10-18,210747.531824,217135,146070,880.1383760000172,0.4193783329272227,-1327.8335859999934,-0.6261140153798306,-1028.6875149999978,-0.48574269491199473,209804.82525257143,-0.0889696357578835,2025-10
2025-10-19,210378.563276,218697,144502,-368.9685480000044,-0.17507609451300477,-745.0359410000092,-0.35289088655325873,-2213.9242080000113,-1.0413934350180787,209698.39154671427,-0.04986810997355619,2025-10
2025-10-20,209416.55565,220151,142848,-962.007626000006,-0.4572745488036878,-368.88761299999896,-0.17584042403625544,-2980.2328520000156,-1.4031440272798457,209645.6933162857,-0.02464649506275388,2025-10
2025-10-21,209462.957263,222050,142338,46.40161299999454,0.02215756670047586,525.4236549999914,0.25147403911915944,-2538.8840060000075,-1.1975763940552442,209720.75383842856,0.03625879332601294,2025-10
2025-10-22,209777.089929,223800,142447,314.1326660000195,0.14997051034928433,799.5640520000015,0.38260767450688515,-1870.1592289999826,-0.8836208533019252,209834.97727442856,0.05494875512209729,2025-10
2025-10-23,209421.940889,225315,141746,-355.14904000001843,-0.16929829664441565,227.19135799998185,0.10860280122197974,-2438.308606000006,-1.150904245516593,209867.43318271427,0.01591386414976042,2025-10
2025-10-24,209876.48575,226944,141493,454.54486100000213,0.21704739201175993,9.092302000004565,0.004332403357487635,-2317.436373000004,-1.0921313625828932,209868.73208299998,0.0009864088610906613,2025-10
2025-10-25,210456.593628,228534,141017,580.1078780000098,0.27640441754444023,-290.9381960000028,-0.13805058283813398,-2509.553833999991,-1.1783815709244472,209827.1694835714,-0.01943843619359255,2025-10
2025-10-26,210015.45256,229611,139214,-441.1410679999972,-0.20961142646818143,-363.1107159999956,-0.1725987241027127,-4629.720958999998,-2.1569182679945897,209775.29652414285,-0.024372055044332073,2025-10
2025-10-27,209193.845875,230600,137597,-821.6066850000061,-0.391212491740478,-222.70977499999572,-0.1063477404203983,-7895.822671000002,-3.6371250294331414,209743.48084199996,-0.01493461832101639,2025-10
2025-10-28,209544.301712,231921,137375,350.4558369999868,0.16752683881982033,81.34444899999653,0.03883476585211376,-8124.344970000006,-3.7324369374470145,209755.10147757144,0.005832420553175677,2025-10
2025-10-29,211387.797173,233719,139162,1843.4954610000132,0.8797640622715264,1610.7072439999902,0.7678184708087787,-6613.347253999993,-3.033629603818222,209985.20251242857,0.1100886422563531,2025-10
2025-10-30,216534.305099,236415,145868,5146.507925999991,2.4346286752721547,7112.36421,3.396188660943489,-6506.605714000005,-2.9172252257592457,211001.25454242856,0.482078209673006,2025-10
2025-10-31,221377.162081,239722,153920,4842.8569819999975,2.2365310567237007,11500.676330999995,5.479735516774054,-6287.666587000014,-2.761808498830187,212644.20830400003,0.7705758760604261,2025-10
2025-11-01,221665.647267,155323,155323,288.48518600000534,0.13031388752486883,11209.05363899999,5.326064365943761,-5763.464036000019,-2.5341804323024686,214245.501681,0.7497058003433444,2025-11
2025-11-02,220856.45606,161265,154417,-809.1912069999962,-0.365050343603901,10841.003499999992,5.162002780201513,-5962.4853310000035,-2.628742244556037,215794.21646671425,0.7275002407525274,2025-11
2025-11-03,219610.524782,166724,153390,-1245.9312780000037,-0.5641362268628991,10416.678906999994,4.9794385028058,-6802.814620999998,-3.004599746171077,217282.3134534286,0.702796850020753,2025-11
2025-11-04,218410.716579,173488,153718,-1199.8082029999932,-0.5463345639700079,8866.414867000014,4.231284169772431,-5597.976682000008,-2.4989997488524374,218548.94414871428,0.600816649622206,2025-11
2025-11-05,216867.487178,179653,153832,-1543.2294009999896,-0.7065721980916595,5479.690005000011,2.5922451902535393,-3571.6508929999836,-1.6202435394433445,219331.75700657142,0.3741971838560367,2025-11
2025-11-06,216386.744508,185830,154534,-480.7426700000069,-0.22167576904020825,-147.56059099998674,-0.06814651883105816,-1672.120476000011,-0.7668206821688783,219310.67692214288,-0.0052748796171580336,2025-11
2025-11-07,216323.057634,190377,154675,-63.686874000006355,-0.029431966428816736,-5054.104446999991,-2.283028836168177,98.25611300001037,0.04544164790942773,218588.66200114283,-0.3289838829246605,2025-11
2025-11-08,216201.649168,194233,153648,-121.4084659999935,-0.056123682481135084,-5463.998098999989,-2.4649728843272323,1945.4550680000102,0.9080041191677379,217808.09084414286,-0.3556178214969468,2025-11
2025-11-09,215477.712124,196603,151774,-723.9370439999911,-0.3348434421226121,-5378.743935999984,-2.435402628455985,2456.4178850000026,1.1531325512669222,217039.69885328572,-0.3513025498567627,2025-11
2025-11-10,213835.805978,198688,149797,-1641.906146000023,-0.7619842116455944,-5774.718804000004,-2.629527346074312,1760.440567999991,0.8301013956036662,216214.73902414288,-0.37956654768286197,2025-11
2025-11-11,212767.321486,201205,148540,-1068.4844919999887,-0.49967520037776936,-5643.395092999999,-2.583845326545031,1643.7222689999908,0.7785592302784305,215408.53972514285,-0.3729009243125422,2025-11
2025-11-12,212570.6959,203408,147768,-196.6255860000092,-0.09241343295894877,-4296.791278000019,-1.981298042372437,2785.252636999998,1.3276672554960012,214794.7123997143,-0.2851639578650121,2025-11
2025-11-13,212278.707809,205385,146925,-291.98809099997743,-0.13736046248695732,-4108.036698999989,-1.8984696628901454,3341.174201000016,1.599125893420661,214207.85001414287,-0.27311891407169053,2025-11
2025-11-14,212538.191645,207894,147743,259.4838359999994,0.1222373353777284,-3784.8659889999835,-1.7496359520785099,3560.665768000006,1.7038510495601011,213667.15487285712,-0.2514518709564698,2025-11
2025-11-15,213135.986962,210668,148803,597.7953169999819,0.28126489285205114,-3065.662206000008,-1.4179643022139143,3941.237430999987,1.8840039914175488,213229.2031291429,-0.2032535030517289,2025-11
2025-11-16,212810.99282,212442,147475,-324.99414199998137,-0.15248205928636294,-2666.7193039999984,-1.2375847495843972,2943.599372000026,1.4025996719349232,212848.24322857143,-0.17720187693226475,2025-11
2025-11-17,212345.694607,213746,145908,-465.29821300000185,-0.21864388057883932,-1490.1113709999772,-0.6968483899058908,1598.162783000007,0.7583304863255425,212635.3701755714,-0.09958182963701402,2025-11
2025-11-18,212193.647142,215686,145418,-152.04746500001056,-0.0716037427937577,-573.6743439999991,-0.2696252131170196,1815.0838660000009,0.8627703496666417,212553.41669785714,-0.0384287642678695,2025-11
2025-11-19,212496.781047,217908,145332,303.13390499999514,0.14285720099675991,-73.91485299999476,-0.03477189209314391,3080.225397000002,1.4708604997534236,212542.85743314287,-0.00481867370276826,2025-11
2025-11-20,212257.094011,220027,145149,-239.68703599998844,-0.11279560792357701,-21.613798000005772,-0.010181802133191198,2794.136748000019,1.3339526876304575,212539.76974771428,-0.001309408765142501,2025-11
2025-11-21,212595.014287,222199,145274,337.9202759999898,0.1592032895647133,56.822641999984626,0.02673526181822261,2817.9243579999893,1.3432946176123117,212547.88726800002,0.003971441832998198,2025-11
2025-11-22,213579.163368,224377,145243,984.1490810000105,0.4629219948081298,443.17640600001323,0.20793128946310357,4157.222479000018,1.9850940457110333,212611.19818314284,0.029922456398152292,2025-11
2025-11-23,213506.975224,225795,143690,-72.18814400001429,-0.033799244674270756,695.9824039999803,0.32704250601784945,3630.489474000002,1.7298219288484518,212710.62424085714,0.04687714419987975,2025-11
2025-11-24,213079.326795,227116,142229,-427.6484289999935,-0.2002971699408551,733.6321879999887,0.3454895515342393,2622.7331669999985,1.2462109748083705,212815.42883914287,0.04949810286244892,2025-11
2025-11-25,213311.465747,228690,141673,232.13895200000843,0.10894484955048522,1117.8186050000077,0.5267917395528565,3296.013187000004,1.5694146058411462,212975.11721128572,0.07529075891162648,2025-11
2025-11-26,213917.258624,230438,141846,605.7928769999999,0.2839945217565143,1420.4775770000124,0.6684701622307498,4723.41274900001,2.2579119042643425,213178.04257942855,0.0954532333058771,2025-11
2025-11-27,215571.462848,232378,143046,1654.2042239999864,0.7732916150106295,3314.3688369999873,1.5614878986462521,6027.16113600001,2.8763183187313857,213651.52384185715,0.22203712229647804,2025-11
2025-11-28,221754.779924,235660,149681,6183.317076000007,2.8683374850779098,9159.765637000004,4.308551481190648,10366.982751000003,4.904248442740355,214960.06178999998,0.6090562930840776,2025-11
2025-11-29,226561.135594,239593,157143,4806.35566999999,2.1674191968476197,12981.972225999983,6.078295289335811,10026.830495000002,4.630596750208116,216814.62925085714,0.8525558933754331,2025-11
2025-11-30,226586.961941,241876,158047,25.826346999994712,0.011399283876412092,13079.986716999992,6.126257328725293,5209.799859999999,2.353359222345519,218683.19878185718,0.8590128260255308,2025-11
2025-12-01,225466.50975,157842,157842,-1120.4521909999894,-0.4944910251683976,12387.182954999997,5.813413784115018,3800.8624830000044,1.7146826898359224,220452.79634685715,0.8169851324215961,2025-12
2025-12-02,224750.673109,167212,158605,-715.8366410000017,-0.3174913390878942,11439.207361999986,5.3626781485659025,3894.217048999999,1.7632344186225835,222086.96882714285,0.7560656769018276,2025-12
2025-12-03,224532.926391,174322,159049,-217.74671800000942,-0.09688367780522622,10615.667766999977,4.962511129435798,4922.401608999993,2.2414233625124735,223603.49279385715,0.7016545055358648,2025-12
2025-12-04,223825.371286,180411,159033,-707.5551049999776,-0.31512309413713746,8253.908438000013,3.8288502239370414,5414.654707000009,2.4791158564976046,224782.62257071427,0.5461666899433265,2025-12
2025-12-05,223088.091487,186972,159537,-737.2797990000108,-0.3293995648321446,1333.3115629999957,0.6012549373036968,6220.604308999988,2.8683895359078226,224973.09565114285,0.0893471113847474,2025-12
2025-12-06,223278.860769,193946,160216,190.76928199999384,0.08551298311281208,-3282.2748250000004,-1.448736923212579,6892.116260999988,3.185091710063226,224504.19924757144,-0.2080680620059394,2025-12
2025-12-07,222529.204743,197374,158522,-749.6560259999824,-0.3357487687898786,-4057.7571979999775,-1.7908167192146607,6206.147109000012,2.8689253826562844,223924.51964785715,-0.25766064095826663,2025-12
2025-12-08,221418.404317,199661,156177,-1110.8004260000016,-0.4991706267421736,-4048.1054329999897,-1.79543535644765,5216.755149000004,2.4129118205505895,223346.21887171429,-0.2583291554688061,2025-12
2025-12-09,219516.380789,202110,154200,-1902.0235280000197,-0.8590178101351209,-5234.292320000008,-2.328932878194978,4038.6686649999756,1.8742860341286027,222598.462826,-0.3356900799041242,2025-12
2025-12-10,218051.435671,205016,153257,-1464.9451179999742,-0.6673511620110428,-6481.4907199999725,-2.886654899207586,4215.629693000024,1.9714330225096832,221672.53558028568,-0.41718543479066944,2025-12
2025-12-11,217567.66712,207836,152564,-483.7685510000156,-0.22185983298451672,-6257.70416600001,-2.795797513948506,4800.3456339999975,2.25614798385092,220778.5778422857,-0.40386211176886644,2025-12
2025-12-12,217553.131812,210539,152144,-14.535307999991346,-0.006680821738080933,-5534.959674999991,-2.4810646046172002,4982.435912000015,2.343895940550489,219987.86931728572,-0.3577594341840002,2025-12
2025-12-13,218741.166786,213589,153073,1188.0349739999801,0.5460895755003969,-4537.693983000005,-2.032298967923618,6462.458976999973,3.044327452197715,219339.62731971432,-0.291962778128631,2025-12
2025-12-14,218679.28428,215628,151934,-61.882505999994464,-0.02829028797333155,-3849.9204630000168,-1.7300742468595587,6141.092634999979,2.8894066461510937,218789.63868214283,-0.24804013801198138,2025-12
2025-12-15,218196.259059,217566,151331,-483.02522099998896,-0.2208829348378183,-3222.145258000004,-1.4552291928664252,5060.272097000008,2.3741988244820433,218329.33221671428,-0.20828475345421632,2025-12
2025-12-16,218560.252885,220395,152594,363.9938259999908,0.16681946224457178,-956.1279039999936,-0.4355610731934467,5749.26006499998,2.7015803971474517,218192.74251614287,-0.0617365716856888,2025-12
2025-12-17,218664.826252,222812,152207,104.57336700000451,0.04784647053599489,613.3905809999851,0.28130545396889417,6319.131644999987,2.9758699165976177,218280.369742,0.04043451867817373,2025-12
2025-12-18,218838.112848,225073,151416,173.28659599999082,0.07924758589215042,1270.4457279999915,0.5839313096551502,6644.465705999988,3.13132169388346,218461.86198885713,0.08344986423198332,2025-12
2025-12-19,220219.491761,227724,151960,1381.3789130000223,0.6312332413319188,2666.359949000005,1.2256132222928207,7722.710714000015,3.634271858589666,218842.770553,0.17458044467055472,2025-12
2025-12-20,222695.569152,230807,153447,2476.077390999999,1.124367952718397,3954.402366000024,1.807799795576992,10438.475141000003,4.917845120624831,219407.68517671427,0.2571916414159833,2025-12
2025-12-21,223342.580801,233054,152615,647.0116489999928,0.29053638178062613,4663.296521000011,2.1324820667645294,10747.566514000006,5.055417950437424,220073.87039400003,0.30273830852369155,2025-12
2025-12-22,222923.302681,234816,150871,-419.2781200000027,-0.18772869843999285,4727.043621999997,2.166418270590875,9344.139312999992,4.375023839240311,220749.16234,0.30747462800909514,2025-12
2025-12-23,222688.615461,236877,150061,-234.68721999999252,-0.10527711422606556,4128.362576000014,1.8888899154835048,9181.640237000014,4.300393571389005,221338.9284222857,0.2686036885132898,2025-12
2025-12-24,223068.446537,239166,149864,379.8310760000022,0.1705660054573066,4403.620285000012,2.0138676898702856,9989.11974200001,4.6879816508949235,221968.0170344286,0.2861350506449058,2025-12
2025-12-25,223745.174708,241097,149377,676.7281709999952,0.3033724318727282,4907.061860000016,2.242325066753037,10433.708960999997,4.89130245505649,222669.02587157144,0.31815288578498835,2025-12
2025-12-26,223642.690438,242643,149164,-102.48427000001539,-0.04580401348711627,3423.1986769999785,1.5544485411469022,9725.431813999981,4.546352116027386,223158.05425400002,0.2214332779536976,2025-12
2025-12-27,223877.510204,244461,148861,234.81976600000053,0.10499773792744804,1181.9410519999801,0.5307429584255674,8306.047355999995,3.8530365968971525,223326.9029757143,0.07580896155499062,2025-12
2025-12-28,223092.999125,245810,147668,-784.511078999989,-0.3504197801222353,-249.5816760000016,-0.1117483621371651,1338.2192009999999,0.6034680296220118,223291.24845057144,-0.01575620443113244,2025-12
2025-12-29,222231.525356,247112,146870,-861.4737690000038,-0.386150068526947,-691.7773250000027,-0.3103207770028038,-4329.610237999994,-1.9110118894172134,223192.42311842856,-0.04410211444355446,2025-12
2025-12-30,226625.212863,249932,152983,4393.687506999995,1.9770766096131487,3936.597401999985,1.7677587126987193,38.25092200000654,0.01688134289472565,223754.79417585715,0.2533769889620476,2025-12
2025-12-31,230732.644097,253470,161036,4107.431234000018,1.8124334808603315,7664.1975600000005,3.435805322976848,5266.134347000014,2.335661448274151,224849.6795415714,0.487929485448194,2025-12
2026-01-01,231338.786425,163031,163031,606.1423279999872,0.2627033250419242,7593.6117169999925,3.3938661367379552,6588.113316000003,2.931298591842202,225934.48121542856,0.4821196130437934,2026-01
2026-01-02,230188.259935,169258,163228,-1150.5264899999893,-0.4973340215792099,6545.569497000019,2.9267978685914686,5655.333544000023,2.5187101218962615,226869.56257214284,0.41761532617349434,2026-01
2026-01-03,229259.919166,176330,162740,-928.3407690000022,-0.40329631461749615,5382.408962000016,2.4041758178816153,5434.547879999998,2.4280303205912457,227638.47813814288,0.34500189009564514,2026-01
2026-01-04,227741.720829,180809,161648,-1518.198337000009,-0.6622170776832248,4648.721703999996,2.083759563156562,4653.629342,2.0860052685829578,228302.58123871428,0.30045941901550377,2026-01
